 _____________________________________________________________________________
                                                                              
         /                                                             ,      
 ----__-/----__----__------__---__--_/_---)__----__----__---_--_-----------__-
   /   /   /___) /___)   /   ) (_ ` /    /   ) /___) /   ) / /  )    /   /   )
 _(___/___(___ _(___ ___/___/_(__)_(_ __/_____(___ _(___(_/_/__/__o_/___(___/_
                       /                                                      
                      /                                                       
=============================== STARTING... ==================================
INFO | messageConnector ready
INFO | storage ready
INFO | cache ready
INFO | logger ready
INFO | Listening for browser connections on 0.0.0.0:6027
INFO | Listening for tcp connections on localhost:6007
INFO | Deepstream started
started server on 6007
INCOMING_CONNECTION | from 127.0.0.1:59285 via tcp
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59301 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59308 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59326 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59330 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59335 via tcp
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59348 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59350 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59351 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59357 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59359 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59365 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59367 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59371 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59373 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59374 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59378 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59379 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59380 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59381 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59386 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59387 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59389 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59392 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59393 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59395 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59396 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59397 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59398 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59399 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59400 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59401 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59405 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59406 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59407 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59422 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59423 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59428 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59430 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59431 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59433 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59440 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59441 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59450 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59457 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59459 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59460 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59466 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59472 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59473 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59476 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59484 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59486 via tcp
