 _____________________________________________________________________________
                                                                              
         /                                                             ,      
 ----__-/----__----__------__---__--_/_---)__----__----__---_--_-----------__-
   /   /   /___) /___)   /   ) (_ ` /    /   ) /___) /   ) / /  )    /   /   )
 _(___/___(___ _(___ ___/___/_(__)_(_ __/_____(___ _(___(_/_/__/__o_/___(___/_
                       /                                                      
                      /                                                       
=============================== STARTING... ==================================
INFO | messageConnector ready
INFO | storage ready
INFO | cache ready
INFO | logger ready
INFO | Listening for browser connections on 0.0.0.0:6028
INFO | Listening for tcp connections on localhost:6008
INFO | Deepstream started
started server on 6008
INCOMING_CONNECTION | from 127.0.0.1:50459 via tcp
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50471 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50478 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50489 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50490 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50491 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50495 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50496 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50503 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50504 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50508 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50511 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50516 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50519 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50526 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50529 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50535 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50536 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50538 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50539 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50549 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50550 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50552 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50561 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50562 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50565 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50572 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50575 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50593 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50594 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50599 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50603 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50606 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50609 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50616 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50618 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50622 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50626 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50629 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50631 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50635 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50639 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50643 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50644 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50649 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50652 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50655 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50665 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50666 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50674 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50676 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
